.
├── .agents
├── .claude
│   └── worktrees
├── .cline
│   └── kanban
├── CLOUDFLARE_TUNNEL_GUIDE.md
├── .codex
├── .commandcode
│   └── taste
│       └── taste.md
├── docker-compose-advanced.yml
├── docker-compose-full.yml
├── docker-compose-with-ngrok.yml
├── docker-compose.yml
├── Dockerfile.server
├── Dockerfile.web
├── docs
│   ├── backend
│   │   ├── 0000-business
    │   ├── page-2026-06-15T04-58-53-447Z.png
    │   ├── page-2026-06-15T04-59-05-441Z.yml
    │   ├── page-2026-06-15T04-59-08-411Z.yml
    │   ├── page-2026-06-15T04-59-12-001Z.png
    │   ├── page-2026-06-15T05-00-39-019Z.yml
    │   ├── page-2026-06-15T05-00-42-957Z.png
    │   ├── page-2026-06-15T05-06-06-280Z.yml
    │   ├── page-2026-06-15T05-06-15-154Z.yml
    │   ├── page-2026-06-15T05-06-17-155Z.yml
    │   ├── page-2026-06-15T05-06-22-005Z.png
    │   ├── page-2026-06-15T05-07-36-886Z.yml
    │   ├── page-2026-06-15T05-07-41-648Z.png
    │   ├── page-2026-06-15T05-07-59-271Z.yml
    │   ├── page-2026-06-15T05-08-03-108Z.png
    │   ├── page-2026-06-15T05-08-21-394Z.png
    │   ├── page-2026-06-15T05-08-48-720Z.yml
    │   ├── page-2026-06-15T05-08-56-332Z.png
    │   ├── page-2026-06-15T05-09-09-415Z.yml
    │   ├── page-2026-06-15T05-09-18-644Z.png
    │   ├── page-2026-06-15T05-09-46-706Z.yml
    │   ├── page-2026-06-15T05-09-56-138Z.png
    │   ├── page-2026-06-15T05-12-32-191Z.yml
    │   ├── page-2026-06-15T05-12-36-061Z.png
    │   ├── page-2026-06-15T05-16-41-514Z.yml
    │   ├── page-2026-06-15T05-17-25-313Z.yml
    │   ├── page-2026-06-15T05-17-36-868Z.png
    │   ├── page-2026-06-15T05-22-22-122Z.yml
    │   ├── page-2026-06-15T05-22-30-456Z.png
    │   ├── page-2026-06-15T05-24-00-392Z.png
    │   ├── page-2026-06-15T05-24-24-804Z.png
    │   ├── page-2026-06-15T05-25-26-983Z.png
    │   ├── page-2026-06-15T05-25-42-083Z.png
    │   ├── page-2026-06-15T05-28-25-000Z.png
    │   └── page-2026-06-15T05-28-40-225Z.png
    ├── .prettierrc
    ├── src
    │   ├── app
    │   │   ├── App.jsx
    │   │   ├── config.js
    │   │   ├── providers.jsx
    │   │   ├── router.jsx
    │   │   └── routes.jsx
    │   ├── assets
    │   │   ├── kalis_storefront.jpg
    │   │   ├── logos
    │   │   │   └── Brand.png
    │   │   └── rina_avatar.jpg
    │   ├── layouts
    │   │   ├── AppLayout.jsx
    │   │   ├── AuthLayout.jsx
    │   │   ├── components
    │   │   │   ├── OutletSelector.jsx
    │   │   │   ├── Sidebar.jsx
    │   │   │   ├── Topbar.jsx
    │   │   │   ├── UserMenu.jsx
    │   │   │   └── WorkspaceSwitcher.jsx
    │   │   └── DashboardLayout.jsx
    │   ├── main.jsx
    │   ├── mocks
    │   │   ├── demoState.js
    │   │   ├── orders.mock.js
    │   │   ├── outlets.mock.js
    │   │   └── products.mock.js
    │   ├── modules
    │   │   ├── agents
    │   │   │   ├── api
    │   │   │   │   └── agentsApi.js
    │   │   │   ├── components
    │   │   │   │   ├── AgentDetail.jsx
    │   │   │   │   ├── AgentForm.jsx
    │   │   │   │   ├── AgentKnowledgeFiles.jsx
    │   │   │   │   ├── AgentPromptEditor.jsx
    │   │   │   │   ├── AgentSales.jsx
    │   │   │   │   └── AgentsTable.jsx
    │   │   │   ├── pages
    │   │   │   │   └── AgentsPage.jsx
    │   │   │   └── styles
    │   │   │       └── agents.css
    │   │   ├── analytics
    │   │   │   ├── pages
    │   │   │   │   └── AnalyticsPage.jsx
    │   │   │   └── styles
    │   │   │       └── analytics.css
    │   │   ├── auth
    │   │   │   ├── api
    │   │   │   │   └── authApi.js
    │   │   │   ├── auth.store.js
    │   │   │   ├── hooks
    │   │   │   │   └── useAuth.js
    │   │   │   └── pages
    │   │   │       ├── ForgotPasswordPage.jsx
    │   │   │       ├── LoginPage.jsx
    │   │   │       ├── RegisterPage.jsx
    │   │   │       ├── ResetPasswordPage.jsx
    │   │   │       └── VerifyPage.jsx
    │   │   ├── billing
    │   │   │   └── pages
    │   │   │       └── BillingPage.jsx
    │   │   ├── chats
    │   │   │   ├── api
    │   │   │   │   └── chatsApi.js
    │   │   │   ├── components
    │   │   │   │   ├── ChatContextPanel.jsx
    │   │   │   │   ├── ChatList.jsx
    │   │   │   │   ├── ChatPanel.jsx
    │   │   │   │   ├── MessageBubble.jsx
    │   │   │   │   ├── MessageComposer.jsx
    │   │   │   │   ├── QuickActions.jsx
    │   │   │   │   └── TakeoverButton.jsx
    │   │   │   ├── hooks
    │   │   │   │   ├── useChatPolling.js
    │   │   │   │   ├── useChats.js
    │   │   │   │   └── useMessages.js
    │   │   │   ├── pages
    │   │   │   │   └── ChatCenterPage.jsx
    │   │   │   └── styles
    │   │   │       ├── inbox-modern-backup.css
    │   │   │       ├── inbox-modern.css
    │   │   │       └── inbox-modern-test.css
    │   │   ├── complaints
    │   │   │   ├── api
    │   │   │   │   └── complaintsApi.js
    │   │   │   ├── components
    │   │   │   │   ├── ComplaintDetailDrawer.jsx
    │   │   │   │   └── ComplaintsTable.jsx
    │   │   │   └── pages
    │   │   │       └── ComplaintsPage.jsx
    │   │   ├── contacts
    │   │   │   ├── api
    │   │   │   │   └── contactsApi.js
    │   │   │   ├── components
    │   │   │   │   ├── ContactDetailDrawer.jsx
    │   │   │   │   ├── ContactPanel.jsx
    │   │   │   │   └── ContactsTable.jsx
    │   │   │   ├── pages
    │   │   │   │   └── ContactsPage.jsx
    │   │   │   └── styles
    │   │   │       └── contacts.css
    │   │   ├── dashboard
    │   │   │   ├── api
    │   │   │   │   └── dashboardApi.js
    │   │   │   └── pages
    │   │   │       ├── DashboardPage.jsx
    │   │   │       └── LandingPage.jsx
    │   │   ├── human-agents
    │   │   │   └── pages
    │   │   │       └── HumanAgentsPage.jsx
    │   │   ├── orders
    │   │   │   ├── api
    │   │   │   │   └── ordersApi.js
    │   │   │   ├── components
    │   │   │   │   ├── OrderDetailDrawer.jsx
    │   │   │   │   ├── OrderItemsList.jsx
    │   │   │   │   ├── OrderQuickActions.jsx
    │   │   │   │   ├── OrdersStatusTabs.jsx
    │   │   │   │   ├── OrdersSummaryCards.jsx
    │   │   │   │   ├── OrdersTable.jsx
    │   │   │   │   ├── OrderStatusBadge.jsx
    │   │   │   │   ├── OrdersToolbar.jsx
    │   │   │   │   └── OrderTimeline.jsx
    │   │   │   ├── hooks
    │   │   │   │   ├── useOrderDetail.js
    │   │   │   │   ├── useOrderFilters.js
    │   │   │   │   └── useOrders.js
    │   │   │   ├── orders.types.js
    │   │   │   ├── pages
    │   │   │   │   └── OrdersPage.jsx
    │   │   │   └── utils
    │   │   │       └── orderStatus.js
    │   │   ├── outlets
    │   │   │   └── pages
    │   │   │       └── OutletsPage.jsx
    │   │   ├── payments
    │   │   │   ├── api
    │   │   │   │   └── paymentsApi.js
    │   │   │   ├── components
    │   │   │   │   ├── PaymentDetailDrawer.jsx
    │   │   │   │   ├── PaymentEventTimeline.jsx
    │   │   │   │   ├── PaymentsSummaryCards.jsx
    │   │   │   │   ├── PaymentsTable.jsx
    │   │   │   │   ├── PaymentStatusBadge.jsx
    │   │   │   │   └── PaymentsToolbar.jsx
    │   │   │   ├── pages
    │   │   │   │   └── PaymentsPage.jsx
    │   │   │   └── styles
    │   │   │       └── payments.css
    │   │   ├── platforms
    │   │   │   ├── api
    │   │   │   │   └── platformsApi.js
    │   │   │   ├── components
    │   │   │   │   ├── PlatformCapabilitiesChecklist.jsx
    │   │   │   │   ├── PlatformDetailDrawer.jsx
    │   │   │   │   ├── PlatformForm.jsx
    │   │   │   │   ├── PlatformPickerModal.jsx
    │   │   │   │   ├── PlatformsTable.jsx
    │   │   │   │   ├── PlatformStatusBadge.jsx
    │   │   │   │   ├── WebhookHealthBadge.jsx
    │   │   │   │   └── WebhookStatusCard.jsx
    │   │   │   ├── pages
    │   │   │   │   └── PlatformsPage.jsx
    │   │   │   └── styles
    │   │   │       └── platforms.css
    │   │   ├── products
    │   │   │   ├── api
    │   │   │   │   └── .gitkeep
    │   │   │   ├── components
    │   │   │   │   └── .gitkeep
    │   │   │   ├── hooks
    │   │   │   │   └── .gitkeep
    │   │   │   ├── pages
    │   │   │   │   └── ProductsPage.jsx
    │   │   │   ├── styles
    │   │   │   │   └── .gitkeep
    │   │   │   └── utils
    │   │   │       └── .gitkeep
    │   │   ├── profile
    │   │   │   └── pages
    │   │   │       └── ProfilePage.jsx
    │   │   ├── reports
    │   │   │   └── pages
    │   │   │       └── ReportsPage.jsx
    │   │   └── settings
    │   │       ├── api
    │   │       │   └── settingsApi.js
    │   │       ├── components
    │   │       │   ├── GeneralSettingsForm.jsx
    │   │       │   ├── PaymentProviderSettingsForm.jsx
    │   │       │   ├── SecretField.jsx
    │   │       │   └── SettingsNavigation.jsx
    │   │       └── pages
    │   │           └── SettingsPage.jsx
    │   ├── routes
    │   │   ├── navigation.config.js
    │   │   ├── privateRoutes.jsx
    │   │   ├── publicRoutes.jsx
    │   │   └── routeGuards.jsx
    │   ├── shared
    │   │   ├── api
    │   │   │   ├── apiError.js
    │   │   │   ├── endpoints.js
    │   │   │   ├── httpClient.js
    │   │   │   └── index.js
    │   │   ├── components
    │   │   │   ├── brand
    │   │   │   │   └── BrandIcon.jsx
    │   │   │   ├── feedback
    │   │   │   │   └── Toast.jsx
    │   │   │   └── ui
    │   │   │       ├── ActiveFilterChips.jsx
    │   │   │       ├── ConfirmDialog.jsx
    │   │   │       ├── DetailDrawer.jsx
    │   │   │       ├── EmptyState.jsx
    │   │   │       ├── FileInput.jsx
    │   │   │       ├── FilterPopup.jsx
    │   │   │       ├── PageHeader.jsx
    │   │   │       └── StatusBadge.jsx
    │   │   └── styles
    │   │       ├── globals.css
    │   │       └── modal.css
    │   └── stores
    │       ├── authStore.js
    │       ├── outletStore.js
    │       ├── uiStore.js
    │       └── workspaceStore.js
    ├── vite.config.js
    └── widen_sidebar.js

187 directories, 862 files
